1.02,0.0309,0.08320000000000001,0.6565000000000001,1.0530000000000002,0.052500000000000005,0.0909,1.066,0.051500000000000004,0.0505,0.06,0.05700000000000001,1.37,1.77,1.27,1.24,0.05651623235151626,0.07767635870273133,0.06399349624864922,0.057284892491679514
0.69,0.0324,0.0824,0.9229999999999999,1.0334999999999999,0.054000000000000006,0.0954,0.8839999999999999,0.0505,0.0505,0.051500000000000004,0.0505,1.55,1.25,1.32,0.98,0.08047594039202592,0.056570783215947634,0.05495870553750782,0.05896511580385708
0.9179999999999999,0.0315,0.08,0.663,1.014,0.052000000000000005,0.0936,0.9359999999999999,0.052500000000000005,0.053500000000000006,0.057999999999999996,0.05700000000000001,1.07,1.71,1.06,1.22,0.062417624899877774,0.08076950920775153,0.06515864864685336,0.06501752293841381
0.9359999999999999,0.0324,0.08720000000000001,0.78,0.9685,0.05,0.0927,0.8515,0.05450000000000001,0.05500000000000001,0.051000000000000004,0.0505,1.79,1.65,1.47,1.2,0.06672756380503007,0.07332611799831176,0.060208680948201726,0.06303223278686161
0.75,0.0309,0.08800000000000001,0.9685,0.7865,0.051500000000000004,0.0963,0.7474999999999999,0.05500000000000001,0.057999999999999996,0.052500000000000005,0.053500000000000006,2.0,1.8900000000000001,1.58,1.33,0.08347350802889429,0.06384528308221595,0.08121513690411945,0.07942611759144916
0.648,0.0303,0.08320000000000001,0.9099999999999999,0.78,0.052500000000000005,0.0981,0.7150000000000001,0.053500000000000006,0.05500000000000001,0.0595,0.053000000000000005,1.24,1.37,1.2,1.1600000000000001,0.08915472120048705,0.060772220845969456,0.08762224362103631,0.07693515571697215
0.66,0.0303,0.0816,1.0270000000000001,0.9099999999999999,0.0505,0.09720000000000001,0.7605,0.05500000000000001,0.059,0.054000000000000006,0.05700000000000001,1.3,1.8,1.18,1.27,0.08937278022692635,0.0583542467815186,0.0708921291868243,0.08128355465207099
0.816,0.0327,0.0816,0.7280000000000001,0.8905000000000001,0.054000000000000006,0.0981,0.9035000000000001,0.05600000000000001,0.054000000000000006,0.05450000000000001,0.051000000000000004,1.48,1.75,1.3,1.28,0.07674336846885395,0.07587228871009265,0.07081619375875724,0.06106054324795025
0.624,0.0303,0.08320000000000001,1.092,0.767,0.054000000000000006,0.09,0.676,0.051500000000000004,0.05500000000000001,0.052500000000000005,0.056499999999999995,1.88,1.58,1.49,1.07,0.09149298826205943,0.053691283084466655,0.08068300919030205,0.09072632041959192
0.624,0.0303,0.08720000000000001,0.9815,0.8580000000000001,0.0505,0.0909,1.0530000000000002,0.053000000000000005,0.05450000000000001,0.051500000000000004,0.052000000000000005,1.53,1.5699999999999998,1.37,1.1300000000000001,0.09305487186750046,0.05696172590816992,0.06650585264384111,0.0525558654064594
0.9539999999999998,0.0324,0.0824,0.8645,0.6695000000000001,0.054000000000000006,0.0963,0.7474999999999999,0.053500000000000006,0.053500000000000006,0.056499999999999995,0.0595,1.8900000000000001,1.35,1.48,1.02,0.06356469708706503,0.06495613099444367,0.09647055773369848,0.08445771071744054
0.828,0.032100000000000004,0.0816,1.0855,0.8515,0.053500000000000006,0.0954,0.793,0.05450000000000001,0.0595,0.051500000000000004,0.053000000000000005,1.5699999999999998,1.83,1.26,1.26,0.07137873307050917,0.0567634926354318,0.07214439929804747,0.07350271895833106
0.78,0.033,0.08800000000000001,0.7150000000000001,0.6825000000000001,0.0505,0.0909,0.663,0.06,0.0595,0.05450000000000001,0.05600000000000001,1.76,1.9,1.47,1.32,0.08923834462708669,0.08691182716982222,0.09916865101693675,0.0951518683378407
0.744,0.0312,0.08320000000000001,0.7280000000000001,0.9229999999999999,0.051500000000000004,0.0909,0.8515,0.057499999999999996,0.052500000000000005,0.057499999999999996,0.054000000000000006,1.07,1.46,1.06,1.11,0.08299723836318813,0.07221071445687885,0.06985006111142886,0.06654235484862732
0.96,0.0318,0.08560000000000001,0.754,1.092,0.052000000000000005,0.0927,0.767,0.051000000000000004,0.052000000000000005,0.0595,0.052000000000000005,1.44,1.81,1.28,1.34,0.05915721021753745,0.07013081468490302,0.06421329241008353,0.07245307530450575
0.9779999999999999,0.0306,0.0864,0.8385,0.6955000000000001,0.05500000000000001,0.0927,0.9035000000000001,0.058499999999999996,0.051000000000000004,0.057499999999999996,0.058499999999999996,1.87,1.65,1.61,1.1400000000000001,0.06769288314045482,0.06289403057365824,0.0946505800436719,0.07120900642856741
0.888,0.0327,0.084,0.8125,0.7865,0.0505,0.09,0.793,0.05700000000000001,0.0505,0.056499999999999995,0.053000000000000005,1.4,1.08,1.32,0.93,0.07052961153467642,0.06276114852976504,0.07856456755038473,0.06827780498932061
0.792,0.0306,0.0824,0.8969999999999999,1.04,0.054000000000000006,0.09720000000000001,0.8905000000000001,0.05550000000000001,0.051000000000000004,0.052500000000000005,0.05500000000000001,1.49,2.0,1.37,1.33,0.0766256709164147,0.05775363368969993,0.060306401925784694,0.06804439236922077
